Initialized native services in: /Users/nyadav/.gradle/native
Initialized jansi services in: /Users/nyadav/.gradle/native
Received JVM installation metadata from '/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home': {JAVA_HOME=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home, JAVA_VERSION=17.0.14, JAVA_VENDOR=Homebrew, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.14+0, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.14+0, VM_VENDOR=Homebrew, OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=75512, address=[7001da18-7df6-4da5-848e-636da22b1cbe port:50390, addresses:[/127.0.0.1]], state=Idle, lastBusy=1770226892897, context=DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/opt/homebrew/Cellar/openjdk@17/17.0.14/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=4875,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=754028dc-3479-4e25-a6bd-7f8e5ac5abd4,javaHome=/opt/homebrew/Cellar/openjdk/25.0.2/libexec/openjdk.jdk/Contents/Home,daemonRegistryDir=/Users/nyadav/.gradle/daemon,pid=75512,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=US,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 75392). The daemon log file: /Users/nyadav/.gradle/daemon/8.5/daemon-75392.out.log
Starting 44th build in daemon [uptime: 2 hrs 0 mins 15.855 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 24% of 384 MiB]
Using 10 worker leases.
Now considering [/Users/nyadav/personal/development/SubscriptionManager] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/nyadav/personal/development/SubscriptionManager/settings.gradle'.
Projects loaded. Root project using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Included projects: [root project 'subscription-engine', project ':apps', project ':modules', project ':apps:subscription-api', project ':apps:subscription-worker', project ':modules:auth', project ':modules:common', project ':modules:domain-billing', project ':modules:domain-delivery', project ':modules:domain-entitlements', project ':modules:domain-plans', project ':modules:domain-subscriptions', project ':modules:integrations', project ':modules:outbox', project ':modules:scheduler']

> Configure project :
Evaluating root project 'subscription-engine' using build file '/Users/nyadav/personal/development/SubscriptionManager/build.gradle'.
Applying dependency management to configuration 'api' in project 'domain-subscriptions'
Applying dependency management to configuration 'compileOnlyApi' in project 'domain-subscriptions'

> Configure project :modules:integrations
Evaluating project ':modules:integrations' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/integrations/build.gradle'.

> Configure project :modules:outbox
Evaluating project ':modules:outbox' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/outbox/build.gradle'.

> Configure project :modules:scheduler
Evaluating project ':modules:scheduler' using build file '/Users/nyadav/personal/development/SubscriptionManager/modules/scheduler/build.gradle'.
Applying dependency management to configuration 'api' in project 'scheduler'
Applying dependency management to configuration 'compileOnlyApi' in project 'scheduler'
All projects evaluated.
Task path ':apps:subscription-api:test' matched project ':apps:subscription-api'
Task name matched 'test'
Selected primary task 'test' from project :apps:subscription-api
Tasks to be executed: [task ':modules:common:compileJava', task ':modules:auth:compileJava', task ':modules:domain-plans:compileJava', task ':modules:scheduler:compileJava', task ':modules:domain-subscriptions:compileJava', task ':modules:integrations:compileJava', task ':modules:integrations:processResources', task ':modules:integrations:classes', task ':modules:integrations:jar', task ':modules:domain-billing:compileJava', task ':modules:domain-billing:processResources', task ':modules:domain-billing:classes', task ':modules:domain-billing:jar', task ':modules:outbox:compileJava', task ':modules:outbox:processResources', task ':modules:outbox:classes', task ':modules:outbox:jar', task ':modules:domain-delivery:compileJava', task ':modules:domain-delivery:processResources', task ':modules:domain-delivery:classes', task ':modules:domain-delivery:jar', task ':modules:domain-entitlements:compileJava', task ':modules:domain-entitlements:processResources', task ':modules:domain-entitlements:classes', task ':modules:domain-entitlements:jar', task ':apps:subscription-api:compileJava', task ':apps:subscription-api:processResources', task ':apps:subscription-api:classes', task ':apps:subscription-api:compileTestJava', task ':apps:subscription-api:processTestResources', task ':apps:subscription-api:testClasses', task ':modules:auth:processResources', task ':modules:auth:classes', task ':modules:auth:jar', task ':modules:common:processResources', task ':modules:common:classes', task ':modules:common:jar', task ':modules:domain-plans:processResources', task ':modules:domain-plans:classes', task ':modules:domain-plans:jar', task ':modules:domain-subscriptions:processResources', task ':modules:domain-subscriptions:classes', task ':modules:domain-subscriptions:jar', task ':modules:scheduler:processResources', task ':modules:scheduler:classes', task ':modules:scheduler:jar', task ':apps:subscription-api:test']
Tasks that were excluded: []
Resolve mutations for :modules:common:compileJava (Thread[Execution worker,5,main]) started.
:modules:common:compileJava (Thread[Execution worker,5,main]) started.

> Task :modules:common:compileJava UP-TO-DATE
Resolving global dependency management for project 'common'
Excluding []
Excluding []
Caching disabled for task ':modules:common:compileJava' because:
  Build cache is disabled
Skipping task ':modules:common:compileJava' as it is up-to-date.
work action resolve main (project :modules:common) (Thread[Execution worker,5,main]) started.
Resolve mutations for :modules:auth:compileJava (Thread[Execution worker,5,main]) started.
:modules:auth:compileJava (Thread[Execution worker,5,main]) started.

> Task :modules:auth:compileJava UP-TO-DATE
Resolving global dependency management for project 'auth'
Excluding []
Excluding []
Caching disabled for task ':modules:auth:compileJava' because:
  Build cache is disabled
Skipping task ':modules:auth:compileJava' as it is up-to-date.
work action resolve main (project :modules:auth) (Thread[Execution worker,5,main]) started.
Resolve mutations for :modules:domain-plans:compileJava (Thread[Execution worker,5,main]) started.
:modules:domain-plans:compileJava (Thread[Execution worker,5,main]) started.

> Task :modules:domain-plans:compileJava UP-TO-DATE
Resolving global dependency management for project 'domain-plans'
Excluding []
Excluding []
Caching disabled for task ':modules:domain-plans:compileJava' because:
  Build cache is disabled
Skipping task ':modules:domain-plans:compileJava' as it is up-to-date.
work action resolve main (project :modules:domain-plans) (Thread[Execution worker,5,main]) started.
Resolve mutations for :modules:scheduler:compileJava (Thread[Execution worker,5,main]) started.
:modules:scheduler:compileJava (Thread[Execution worker,5,main]) started.

> Task :modules:scheduler:compileJava UP-TO-DATE
Resolving global dependency management for project 'scheduler'
Excluding []
Excluding []
Caching disabled for task ':modules:scheduler:compileJava' because:
  Build cache is disabled
Skipping task ':modules:scheduler:compileJava' as it is up-to-date.
work action resolve main (project :modules:scheduler) (Thread[Execution worker,5,main]) started.
Resolve mutations for :modules:domain-subscriptions:compileJava (Thread[Execution worker Thread 3,5,main]) started.
:modules:domain-subscriptions:compileJava (Thread[Execution worker Thread 3,5,main]) started.

> Task :modules:domain-subscriptions:compileJava UP-TO-DATE
Resolving global dependency management for project 'domain-subscriptions'
Excluding []
Excluding []
Caching disabled for task ':modules:domain-subscriptions:compileJava' because:
  Build cache is disabled
Skipping task ':modules:domain-subscriptions:compileJava' as it is up-to-date.
work action resolve main (project :modules:domain-subscriptions) (Thread[Execution worker Thread 3,5,main]) started.
Resolve mutations for :modules:integrations:compileJava (Thread[Execution worker Thread 3,5,main]) started.
:modules:integrations:compileJava (Thread[Execution worker Thread 3,5,main]) started.

> Task :modules:integrations:compileJava UP-TO-DATE
Resolving global dependency management for project 'integrations'
Excluding []
Excluding []
Caching disabled for task ':modules:integrations:compileJava' because:
  Build cache is disabled
Skipping task ':modules:integrations:compileJava' as it is up-to-date.
Resolve mutations for :modules:integrations:processResources (Thread[Execution worker Thread 3,5,main]) started.
:modules:integrations:processResources (Thread[Execution worker Thread 3,5,main]) started.

> Task :modules:integrations:processResources NO-SOURCE
Skipping task ':modules:integrations:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:integrations:classes (Thread[Execution worker Thread 3,5,main]) started.
:modules:integrations:classes (Thread[Execution worker Thread 3,5,main]) started.

> Task :modules:integrations:classes UP-TO-DATE
Skipping task ':modules:integrations:classes' as it has no actions.
Resolve mutations for :modules:integrations:jar (Thread[Execution worker Thread 3,5,main]) started.
:modules:integrations:jar (Thread[Execution worker Thread 3,5,main]) started.

> Task :modules:integrations:jar UP-TO-DATE
Caching disabled for task ':modules:integrations:jar' because:
  Build cache is disabled
Skipping task ':modules:integrations:jar' as it is up-to-date.
work action resolve integrations.jar (project :modules:integrations) (Thread[Execution worker Thread 3,5,main]) started.
Resolve mutations for :modules:domain-billing:compileJava (Thread[included builds,5,main]) started.
:modules:domain-billing:compileJava (Thread[included builds,5,main]) started.

> Task :modules:domain-billing:compileJava UP-TO-DATE
Resolving global dependency management for project 'domain-billing'
Excluding []
Excluding []
Caching disabled for task ':modules:domain-billing:compileJava' because:
  Build cache is disabled
Skipping task ':modules:domain-billing:compileJava' as it is up-to-date.
Resolve mutations for :modules:domain-billing:processResources (Thread[included builds,5,main]) started.
:modules:domain-billing:processResources (Thread[included builds,5,main]) started.

> Task :modules:domain-billing:processResources NO-SOURCE
Skipping task ':modules:domain-billing:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-billing:classes (Thread[included builds,5,main]) started.
:modules:domain-billing:classes (Thread[included builds,5,main]) started.

> Task :modules:domain-billing:classes UP-TO-DATE
Skipping task ':modules:domain-billing:classes' as it has no actions.
Resolve mutations for :modules:domain-billing:jar (Thread[included builds,5,main]) started.
:modules:domain-billing:jar (Thread[included builds,5,main]) started.

> Task :modules:domain-billing:jar UP-TO-DATE
Caching disabled for task ':modules:domain-billing:jar' because:
  Build cache is disabled
Skipping task ':modules:domain-billing:jar' as it is up-to-date.
work action resolve domain-billing.jar (project :modules:domain-billing) (Thread[included builds,5,main]) started.
Resolve mutations for :modules:outbox:compileJava (Thread[included builds,5,main]) started.
:modules:outbox:compileJava (Thread[included builds,5,main]) started.

> Task :modules:outbox:compileJava UP-TO-DATE
Resolving global dependency management for project 'outbox'
Excluding []
Excluding []
Caching disabled for task ':modules:outbox:compileJava' because:
  Build cache is disabled
Skipping task ':modules:outbox:compileJava' as it is up-to-date.
Resolve mutations for :modules:outbox:processResources (Thread[included builds,5,main]) started.
:modules:outbox:processResources (Thread[included builds,5,main]) started.

> Task :modules:outbox:processResources NO-SOURCE
Skipping task ':modules:outbox:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:outbox:classes (Thread[included builds,5,main]) started.
:modules:outbox:classes (Thread[included builds,5,main]) started.

> Task :modules:outbox:classes UP-TO-DATE
Skipping task ':modules:outbox:classes' as it has no actions.
Resolve mutations for :modules:outbox:jar (Thread[included builds,5,main]) started.
:modules:outbox:jar (Thread[included builds,5,main]) started.

> Task :modules:outbox:jar UP-TO-DATE
Caching disabled for task ':modules:outbox:jar' because:
  Build cache is disabled
Skipping task ':modules:outbox:jar' as it is up-to-date.
work action resolve outbox.jar (project :modules:outbox) (Thread[included builds,5,main]) started.
Resolve mutations for :modules:domain-delivery:compileJava (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-delivery:compileJava (Thread[Execution worker Thread 2,5,main]) started.

> Task :modules:domain-delivery:compileJava UP-TO-DATE
Resolving global dependency management for project 'domain-delivery'
Excluding []
Excluding []
Caching disabled for task ':modules:domain-delivery:compileJava' because:
  Build cache is disabled
Skipping task ':modules:domain-delivery:compileJava' as it is up-to-date.
Resolve mutations for :modules:domain-delivery:processResources (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-delivery:processResources (Thread[Execution worker Thread 2,5,main]) started.

> Task :modules:domain-delivery:processResources NO-SOURCE
Skipping task ':modules:domain-delivery:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-delivery:classes (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-delivery:classes (Thread[Execution worker Thread 2,5,main]) started.

> Task :modules:domain-delivery:classes UP-TO-DATE
Skipping task ':modules:domain-delivery:classes' as it has no actions.
Resolve mutations for :modules:domain-delivery:jar (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-delivery:jar (Thread[Execution worker Thread 2,5,main]) started.

> Task :modules:domain-delivery:jar UP-TO-DATE
Caching disabled for task ':modules:domain-delivery:jar' because:
  Build cache is disabled
Skipping task ':modules:domain-delivery:jar' as it is up-to-date.
work action resolve domain-delivery.jar (project :modules:domain-delivery) (Thread[Execution worker Thread 2,5,main]) started.
Resolve mutations for :modules:domain-entitlements:compileJava (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-entitlements:compileJava (Thread[Execution worker Thread 2,5,main]) started.

> Task :modules:domain-entitlements:compileJava NO-SOURCE
Skipping task ':modules:domain-entitlements:compileJava' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-entitlements:processResources (Thread[Execution worker Thread 2,5,main]) started.
:modules:domain-entitlements:processResources (Thread[Execution worker Thread 5,5,main]) started.

> Task :modules:domain-entitlements:processResources NO-SOURCE
Skipping task ':modules:domain-entitlements:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:domain-entitlements:classes (Thread[Execution worker Thread 5,5,main]) started.
:modules:domain-entitlements:classes (Thread[Execution worker Thread 5,5,main]) started.

> Task :modules:domain-entitlements:classes UP-TO-DATE
Skipping task ':modules:domain-entitlements:classes' as it has no actions.
Resolve mutations for :modules:domain-entitlements:jar (Thread[Execution worker Thread 5,5,main]) started.
:modules:domain-entitlements:jar (Thread[Execution worker Thread 5,5,main]) started.

> Task :modules:domain-entitlements:jar UP-TO-DATE
Caching disabled for task ':modules:domain-entitlements:jar' because:
  Build cache is disabled
Skipping task ':modules:domain-entitlements:jar' as it is up-to-date.
work action resolve domain-entitlements.jar (project :modules:domain-entitlements) (Thread[Execution worker Thread 5,5,main]) started.
Resolve mutations for :apps:subscription-api:compileJava (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:compileJava (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:compileJava UP-TO-DATE
Resolving global dependency management for project 'subscription-api'
Excluding []
Excluding []
Caching disabled for task ':apps:subscription-api:compileJava' because:
  Build cache is disabled
Skipping task ':apps:subscription-api:compileJava' as it is up-to-date.
Resolve mutations for :apps:subscription-api:processResources (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:processResources (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:processResources UP-TO-DATE
Caching disabled for task ':apps:subscription-api:processResources' because:
  Build cache is disabled
Skipping task ':apps:subscription-api:processResources' as it is up-to-date.
Resolve mutations for :apps:subscription-api:classes (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:classes (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:classes UP-TO-DATE
Skipping task ':apps:subscription-api:classes' as it has no actions.
Resolve mutations for :apps:subscription-api:compileTestJava (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:compileTestJava (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:compileTestJava UP-TO-DATE
allure-gradle: added dependency io.qameta.allure:allure-junit5:2.25.0 to runtimeElements scope of org.junit.jupiter:junit-jupiter-api:5.10.1
Excluding []
allure-gradle: added dependency io.qameta.allure:allure-junit5:2.25.0 to apiElements scope of org.junit.jupiter:junit-jupiter-api:5.10.1
Excluding []
Caching disabled for task ':apps:subscription-api:compileTestJava' because:
  Build cache is disabled
Skipping task ':apps:subscription-api:compileTestJava' as it is up-to-date.
Resolve mutations for :apps:subscription-api:processTestResources (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:processTestResources (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:processTestResources UP-TO-DATE
Caching disabled for task ':apps:subscription-api:processTestResources' because:
  Build cache is disabled
Skipping task ':apps:subscription-api:processTestResources' as it is up-to-date.
Resolve mutations for :apps:subscription-api:testClasses (Thread[Execution worker Thread 5,5,main]) started.
:apps:subscription-api:testClasses (Thread[Execution worker Thread 5,5,main]) started.

> Task :apps:subscription-api:testClasses UP-TO-DATE
Skipping task ':apps:subscription-api:testClasses' as it has no actions.
Resolve mutations for :modules:auth:processResources (Thread[Execution worker Thread 5,5,main]) started.
:modules:auth:processResources (Thread[Execution worker Thread 5,5,main]) started.

> Task :modules:auth:processResources NO-SOURCE
Skipping task ':modules:auth:processResources' as it has no source files and no previous output files.
Resolve mutations for :modules:auth:classes (Thread[Execution worker Thread 5,5,main]) started.
